,image_name,image_path,ground_truth,distance_bound,dist_norm,predicted,attribute,mean_rating
264,encoded_Group2_IMG_0446.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0446.jpg,fake,0.3442202962213548,0.6358624491023693,1.0,see_throughness_mean,0.1583333333333333
265,encoded_Group2_IMG_0322.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0322.jpg,fake,-0.4069027491199883,0.366178451135876,0.0,see_throughness_mean,0.075
266,encoded_Group2_IMG_4255.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4255.jpg,fake,0.6595190482218641,0.7490676403433083,1.0,see_throughness_mean,0.29416666666666663
267,encoded_Group2_IMG_0219.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0219.jpg,fake,0.0176950715552444,0.5186264934609784,1.0,see_throughness_mean,0.31333333333333335
268,encoded_Group2_IMG_0365.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0365.jpg,fake,-0.518659225187741,0.3260532899501986,0.0,see_throughness_mean,0.11666666666666665
269,encoded_Group2_IMG_0195.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0195.jpg,fake,-0.1632426683763417,0.45366241947813757,0.0,see_throughness_mean,0.6033333333333333
270,encoded_Group2_IMG_0494.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0494.jpg,fake,-0.7526329603447912,0.2420471171830831,0.0,see_throughness_mean,0.041666666666666664
271,encoded_Group2_IMG_8924.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_8924.jpg,fake,-0.1453721896851198,0.4600786546994036,0.0,see_throughness_mean,0.4491666666666666
272,encoded_Group2_IMG_0523.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0523.jpg,fake,-0.1460024886203658,0.4598523515153576,0.0,see_throughness_mean,0.4025
273,encoded_Group2_IMG_0372.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0372.jpg,fake,-0.6986504316957104,0.26142906031040253,0.0,see_throughness_mean,0.06666666666666667
274,encoded_Group2_IMG_9761.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9761.jpg,fake,-0.1262916438477382,0.46692935368503996,0.0,see_throughness_mean,0.3908333333333333
275,encoded_Group2_IMG_0470.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0470.jpg,fake,0.0418753189851192,0.5273081946005624,1.0,see_throughness_mean,0.025
276,encoded_Group2_IMG_1191.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1191.jpg,fake,0.2227999043186832,0.5922675455428732,1.0,see_throughness_mean,0.4575
277,encoded_Group2_IMG_0106.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0106.jpg,fake,-0.2532081192888774,0.42136113058621566,0.0,see_throughness_mean,0.041666666666666664
278,encoded_Group2_IMG_9909.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9909.jpg,fake,-0.0140172470339739,0.507240469673037,0.0,see_throughness_mean,0.06666666666666668
279,encoded_Group2_IMG_0398.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0398.jpg,fake,-0.2097704772626545,0.43695702667344805,0.0,see_throughness_mean,0.24916666666666662
280,encoded_Group2_IMG_9321.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9321.jpg,fake,0.4752910031290017,0.6829222117795817,1.0,see_throughness_mean,0.30500000000000005
281,encoded_Group2_IMG_9964.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9964.jpg,fake,0.3424983297722742,0.6352441924808577,1.0,see_throughness_mean,0.24666666666666667
282,encoded_Group2_IMG_0534.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0534.jpg,fake,0.2371331110724414,0.5974137549755464,1.0,see_throughness_mean,0.25333333333333335
283,encoded_Group2_IMG_0054.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0054.jpg,fake,-0.3170618194942073,0.3984350317757316,0.0,see_throughness_mean,0.025
284,encoded_Group2_IMG_0007.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0007.jpg,fake,-0.3205203577445836,0.39719327461188686,0.0,see_throughness_mean,0.3625
285,encoded_Group2_IMG_0249.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0249.jpg,fake,-0.9903375891300618,0.1567014004945201,0.0,see_throughness_mean,0.06666666666666667
286,encoded_Group2_IMG_0074.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0074.jpg,fake,0.9070423122501672,0.8379386500225988,1.0,see_throughness_mean,0.32916666666666666
287,encoded_Group2_IMG_0479.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0479.jpg,fake,-0.2716943888156197,0.41472380118409025,0.0,see_throughness_mean,0.05
288,encoded_Group2_IMG_4971.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4971.jpg,fake,0.1185823571537967,0.554849169216907,1.0,see_throughness_mean,0.49416666666666664
289,encoded_Group2_IMG_0260.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0260.jpg,fake,0.6725249689408227,0.753737299620145,1.0,see_throughness_mean,0.5075000000000001
290,encoded_Group2_IMG_7291.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_7291.jpg,fake,0.4723360556081498,0.6818612643540606,1.0,see_throughness_mean,0.10166666666666666
291,encoded_Group2_IMG_0176.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0176.jpg,fake,-0.4486149471151399,0.3512020602648033,0.0,see_throughness_mean,0.08499999999999999
292,encoded_Group2_IMG_0041.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0041.jpg,fake,0.7622713992843791,0.7859599511396076,1.0,see_throughness_mean,0.27
293,encoded_Group2_IMG_0419.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0419.jpg,fake,-0.1788140904849731,0.448071639919016,0.0,see_throughness_mean,0.3358333333333333
294,encoded_Group2_IMG_0072.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0072.jpg,fake,0.3256992707724461,0.629212640897868,1.0,see_throughness_mean,0.4658333333333333
295,encoded_Group2_IMG_0558.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0558.jpg,fake,-0.2897832786655392,0.40822914739366517,0.0,see_throughness_mean,0.05833333333333333
296,encoded_Group2_IMG_1715.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1715.jpg,fake,-0.1227534209980521,0.46819972089014433,0.0,see_throughness_mean,0.4058333333333334
297,encoded_Group2_IMG_9807.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9807.jpg,fake,-0.20702785875712,0.4379417392688835,0.0,see_throughness_mean,0.016666666666666666
298,encoded_Group2_IMG_0545.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0545.jpg,fake,-0.1437427169172342,0.460663702293598,0.0,see_throughness_mean,0.0
299,encoded_Group2_IMG_4956.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4956.jpg,fake,0.718117523291161,0.7701068976653177,1.0,see_throughness_mean,0.5574999999999999
300,encoded_Group2_IMG_0386.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0386.jpg,fake,0.1263672315109339,0.5576442585878442,1.0,glow_mean,0.30666666666666664
301,encoded_Group2_IMG_0364.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0364.jpg,fake,-0.2416784085928408,0.42550076988391705,0.0,glow_mean,0.05166666666666667
302,encoded_Group2_IMG_0407.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0407.jpg,fake,0.4187362325547327,0.6626167282411084,1.0,glow_mean,0.16166666666666668
303,encoded_Group2_IMG_0474.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0474.jpg,fake,-0.2571622872137141,0.41994142202952206,0.0,glow_mean,0.03333333333333333
304,encoded_Group2_IMG_1506.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1506.jpg,fake,-0.0883011731091632,0.480569491738256,0.0,glow_mean,0.3383333333333333
305,encoded_Group2_IMG_0038.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0038.jpg,fake,0.1909714987891724,0.5808398417793752,1.0,glow_mean,0.28833333333333333
306,encoded_Group2_IMG_0456.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0456.jpg,fake,0.1552054841382937,0.5679983747491714,1.0,glow_mean,0.34500000000000003
307,encoded_Group2_IMG_8390.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_8390.jpg,fake,0.2339337849149227,0.5962650655906183,1.0,glow_mean,0.6983333333333335
308,encoded_Group2_IMG_0328.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0328.jpg,fake,-0.9618289485750992,0.16693717239519199,0.0,glow_mean,0.09333333333333332
309,encoded_Group2_IMG_0163.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0163.jpg,fake,1.3584150879618309,1.0,1.0,glow_mean,0.4966666666666667
310,encoded_Group2_IMG_0296.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0296.jpg,fake,0.375311260810264,0.6470253813049904,1.0,glow_mean,0.5683333333333334
311,encoded_Group2_IMG_0503.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0503.jpg,fake,0.5722914582067176,0.7177493558702542,1.0,glow_mean,0.6666666666666667
312,encoded_Group2_IMG_9804.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9804.jpg,fake,-0.8181125496238186,0.2185372574716864,0.0,glow_mean,0.03333333333333333
313,encoded_Group2_IMG_3584.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_3584.jpg,fake,0.5754003131744923,0.7188655623852952,1.0,glow_mean,0.32999999999999996
314,encoded_Group2_IMG_0434.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0434.jpg,fake,0.4075531599700407,0.6586015462507613,1.0,glow_mean,0.7066666666666666
315,encoded_Group2_IMG_9575.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9575.jpg,fake,0.2917631974277569,0.6170281978939646,1.0,glow_mean,0.17666666666666667
316,encoded_Group2_IMG_1025.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1025.jpg,fake,0.1332495885061388,0.5601153071882183,1.0,glow_mean,0.03333333333333333
317,encoded_Group2_IMG_2728.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_2728.jpg,fake,-0.7073095419592034,0.25832008437207243,0.0,glow_mean,0.08499999999999999
318,encoded_Group2_IMG_4867.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_4867.jpg,fake,0.9877197352186424,0.8669051557192582,1.0,glow_mean,0.6516666666666667
319,encoded_Group2_IMG_0444.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0444.jpg,fake,0.2353959901849169,0.5967900572887236,1.0,glow_mean,0.185
320,encoded_Group2_IMG_2230.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_2230.jpg,fake,0.9784487000489464,0.8635764736273444,1.0,glow_mean,0.48999999999999994
321,encoded_Group2_IMG_0536.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0536.jpg,fake,-0.0912801349552683,0.47949992218446585,0.0,glow_mean,0.03333333333333333
322,encoded_Group2_IMG_0521.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0521.jpg,fake,-0.0403608237949905,0.4977820445245721,0.0,glow_mean,0.4333333333333333
323,encoded_Group2_IMG_9924.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9924.jpg,fake,-0.4430822378983463,0.35318852992570005,0.0,glow_mean,0.05166666666666666
324,encoded_Group2_IMG_0553.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0553.jpg,fake,-0.3435765619503952,0.38891515111837927,0.0,glow_mean,0.058333333333333334
325,encoded_Group2_IMG_9758.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9758.jpg,fake,0.3428767922485815,0.6353800760412462,1.0,glow_mean,0.45666666666666655
326,encoded_Group2_IMG_0339.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0339.jpg,fake,-0.551716656877199,0.31418431535833813,0.0,glow_mean,0.14333333333333334
327,encoded_Group2_IMG_0532.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0532.jpg,fake,0.2587778413092783,0.6051851013899328,1.0,glow_mean,0.44333333333333336
328,encoded_Group2_IMG_0462.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0462.jpg,fake,0.5879673621298925,0.7233776486885358,1.0,glow_mean,0.4616666666666666
329,encoded_Group2_IMG_0352.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0352.jpg,fake,-0.1965885994176748,0.44168986177947855,0.0,glow_mean,0.06
330,encoded_Group2_IMG_9726.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9726.jpg,fake,0.1560812691292301,0.5683128175015003,1.0,glow_mean,0.4299999999999999
331,encoded_Group2_IMG_9785.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9785.jpg,fake,-0.1168229128668321,0.4703290166862457,0.0,glow_mean,0.4249999999999998
332,encoded_Group2_IMG_0440.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0440.jpg,fake,0.2135032579103214,0.5889296679652407,1.0,glow_mean,0.35333333333333333
333,encoded_Group2_IMG_1695.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1695.jpg,fake,-0.0061300376027254,0.5100723015352209,0.0,glow_mean,0.075
334,encoded_Group2_IMG_6517.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_6517.jpg,fake,-0.6974176717736318,0.2618716717125969,0.0,glow_mean,0.06
335,encoded_Group2_IMG_0002.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0002.jpg,fake,-0.1317462892785484,0.46497091212690345,0.0,glow_mean,0.3916666666666667
336,encoded_Group2_IMG_9810.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9810.jpg,fake,-0.538288241044722,0.31900566771933936,0.0,glow_mean,0.008333333333333333
337,encoded_Group2_IMG_5900.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5900.jpg,fake,-0.4019668945694059,0.36795062547780055,0.0,glow_mean,0.12166666666666667
338,encoded_Group2_IMG_4249.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_4249.jpg,fake,0.0943092783585903,0.5461341378075429,1.0,glow_mean,0.4149999999999999
339,encoded_Group2_IMG_0174.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0174.jpg,fake,-0.6257260995476924,0.2876118882301299,0.0,glow_mean,0.14333333333333334
340,encoded_Group2_IMG_0475.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0475.jpg,fake,0.0717972751441597,0.5380514048029349,1.0,glow_mean,0.025
341,encoded_Group2_IMG_9751.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9751.jpg,fake,-0.2354105098795659,0.4277512027448564,0.0,glow_mean,0.4083333333333333
342,encoded_Group2_IMG_0492.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0492.jpg,fake,-0.7396418143052017,0.24671147174370098,0.0,glow_mean,0.016666666666666666
343,encoded_Group2_IMG_9702.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9702.jpg,fake,-0.8054707505918748,0.22307618212000982,0.0,glow_mean,0.05833333333333333
344,encoded_Group2_IMG_0301.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0301.jpg,fake,0.3017228169041633,0.6206041100102033,1.0,glow_mean,0.6050000000000001
345,encoded_Group2_IMG_5136.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5136.jpg,fake,0.7750067428395858,0.7905324621106752,1.0,glow_mean,0.7783333333333335
346,encoded_Group2_IMG_0068.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0068.jpg,fake,0.5389700422551862,0.7057856000948876,1.0,glow_mean,0.7033333333333334
347,encoded_Group2_IMG_0346.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0346.jpg,fake,-0.0012541135923893,0.5118229583537593,0.0,glow_mean,0.043333333333333335
348,encoded_Group2_IMG_9280.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9280.jpg,fake,0.5760167455743354,0.719086886914075,1.0,glow_mean,0.695
349,encoded_Group2_IMG_9695.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9695.jpg,fake,-0.6295848348090589,0.28622644391600066,0.0,glow_mean,0.05
350,encoded_Group2_IMG_0393.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0393.jpg,fake,0.4711268621060837,0.6814271142637727,1.0,glow_mean,0.39333333333333337
351,encoded_Group2_IMG_0528.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0528.jpg,fake,0.5245490710483479,0.7006078796218691,1.0,glow_mean,0.32999999999999996
352,encoded_Group2_IMG_1975.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1975.jpg,fake,-1.1747780388622642,0.09047970994858022,0.0,glow_mean,0.12
353,encoded_Group2_IMG_0052.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0052.jpg,fake,-0.0508274156458887,0.49402410852069,0.0,glow_mean,0.03333333333333333
354,encoded_Group2_IMG_0225.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0225.jpg,fake,0.2975176366931583,0.6190942777416992,1.0,glow_mean,0.34
355,encoded_Group2_IMG_0254.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0254.jpg,fake,-0.5419035595199096,0.31770762002081926,0.0,glow_mean,0.07666666666666666
356,encoded_Group2_IMG_5433.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5433.jpg,fake,-0.8457020734659042,0.20863148618977312,0.0,glow_mean,0.025
357,encoded_Group2_IMG_0550.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0550.jpg,fake,-0.5167257159049903,0.3267474991303211,0.0,glow_mean,0.05833333333333333
358,encoded_Group2_IMG_0377.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0377.jpg,fake,-0.0838678995778055,0.4821612188692912,0.0,glow_mean,0.025
359,encoded_Group2_IMG_0100.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0100.jpg,fake,-0.4313391291032267,0.3574047878984323,0.0,glow_mean,0.06
360,encoded_Group2_IMG_0304.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0304.jpg,fake,-0.0258270917493003,0.5030002507662329,0.0,glow_mean,0.46833333333333327
361,encoded_Group2_IMG_0321.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0321.jpg,fake,-0.2940353800133567,0.4067024685114894,0.0,glow_mean,0.06
362,encoded_Group2_IMG_0400.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0400.jpg,fake,0.0419619641510362,0.5273393037708826,1.0,glow_mean,0.33333333333333337
363,encoded_Group2_IMG_0443.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0443.jpg,fake,-0.6450157585036892,0.2806861090532983,0.0,glow_mean,0.5116666666666666
364,encoded_Group2_IMG_0542.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0542.jpg,fake,-0.2520311318041864,0.42178371739459103,0.0,glow_mean,0.041666666666666664
365,encoded_Group2_IMG_7351.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_7351.jpg,fake,0.4148852792660889,0.6612340779745441,1.0,glow_mean,0.5566666666666666
366,encoded_Group2_IMG_0416.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0416.jpg,fake,-0.1510069730124597,0.4580555362438896,0.0,glow_mean,0.23500000000000001
367,encoded_Group2_IMG_0139.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0139.jpg,fake,-0.1806522511760648,0.4474116647962274,0.0,glow_mean,0.008333333333333333
368,encoded_Group2_IMG_5982.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5982.jpg,fake,-1.15351553702718,0.09811382068079665,0.0,glow_mean,0.06
369,encoded_Group2_IMG_1144.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1144.jpg,fake,0.1972904775884685,0.5831086144874277,1.0,glow_mean,0.6633333333333333
370,encoded_Group2_IMG_0315.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0315.jpg,fake,-0.2857613560007939,0.40967318268251407,0.0,glow_mean,0.12666666666666665
371,encoded_Group2_IMG_5012.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5012.jpg,fake,0.1069541133051418,0.5506741524737987,1.0,glow_mean,0.2033333333333333
372,encoded_Group2_IMG_0209.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0209.jpg,fake,-0.5823263570154643,0.30319417684369365,0.0,glow_mean,0.05833333333333333
373,encoded_Group2_IMG_0355.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0355.jpg,fake,-0.0670387545666593,0.4882035725650179,0.0,glow_mean,0.16999999999999998
374,encoded_Group2_IMG_1378.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1378.jpg,fake,0.918649673268668,0.8421061689726893,1.0,glow_mean,0.585
375,encoded_Group2_IMG_0155.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0155.jpg,fake,-0.5068436246197577,0.33029557544431604,0.0,glow_mean,0.5733333333333334
376,encoded_Group2_IMG_0135.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0135.jpg,fake,-0.3849604748712288,0.37405662806119394,0.0,glow_mean,0.041666666666666664
377,encoded_Group2_IMG_0484.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0484.jpg,fake,-0.240994997810885,0.42574614240054315,0.0,glow_mean,0.05833333333333333
378,encoded_Group2_IMG_5948.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_5948.jpg,fake,-0.09967586369919,0.4764855110203482,0.0,glow_mean,0.03333333333333333
379,encoded_Group2_IMG_3591.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_3591.jpg,fake,0.0873332262381667,0.543629448812142,1.0,glow_mean,0.10999999999999999
380,encoded_Group2_IMG_9736.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9736.jpg,fake,0.1970158057364474,0.5830099960205315,1.0,glow_mean,0.5533333333333335
381,encoded_Group2_IMG_9886.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9886.jpg,fake,-0.7408908103732826,0.24626303089879065,0.0,glow_mean,0.09333333333333334
382,encoded_Group2_IMG_2245.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_2245.jpg,fake,0.8308858767806291,0.8105953643709533,1.0,glow_mean,0.5516666666666666
383,encoded_Group2_IMG_0507.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0507.jpg,fake,0.3730283217676591,0.6462057125011346,1.0,glow_mean,0.585
384,encoded_Group2_IMG_0338.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0338.jpg,fake,-0.6676830221653388,0.27254763117653946,0.0,glow_mean,0.08499999999999999
385,encoded_Group2_IMG_0388.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0388.jpg,fake,0.1974047099473171,0.5831496285921373,1.0,glow_mean,0.5466666666666666
386,encoded_Group2_IMG_0222.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0222.jpg,fake,0.3382338884763009,0.6337130830508857,1.0,glow_mean,0.4083333333333333
387,encoded_Group2_IMG_2215.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_2215.jpg,fake,-0.2143781145858934,0.4353026957855627,0.0,glow_mean,0.2533333333333333
388,encoded_Group2_IMG_0501.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0501.jpg,fake,0.8497694128953246,0.8173753287812336,1.0,glow_mean,0.575
389,encoded_Group2_IMG_0251.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0251.jpg,fake,-1.317091136138002,0.03938346776248927,0.0,glow_mean,0.07666666666666666
390,encoded_Group2_IMG_9673.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9673.jpg,fake,-0.7931266982622585,0.22750820348322828,0.0,glow_mean,0.06
391,encoded_Group2_IMG_5135.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_5135.jpg,fake,0.1921713817711804,0.5812706490108759,1.0,glow_mean,0.6900000000000001
392,encoded_Group2_IMG_0539.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0539.jpg,fake,-0.2763908863107844,0.4130375658478278,0.0,glow_mean,0.06833333333333333
393,encoded_Group2_IMG_0318.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0318.jpg,fake,-0.5229545585403502,0.3245110890041418,0.0,glow_mean,0.10999999999999999
394,encoded_Group2_IMG_0325.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0325.jpg,fake,-0.3509938798962934,0.38625202958290644,0.0,glow_mean,0.025
395,encoded_Group2_IMG_9935.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9935.jpg,fake,-0.5968968649640503,0.2979627665436788,0.0,glow_mean,0.06
396,encoded_Group2_IMG_0308.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0308.jpg,fake,-0.0090825323858804,0.5090122347431887,0.0,glow_mean,0.5233333333333333
397,encoded_Group2_IMG_9839.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9839.jpg,fake,0.0142425345729164,0.5173868909986439,1.0,glow_mean,0.03333333333333333
